"account","amount_burnt","date_time","ledger_index","txn_hash"
"r4iaikGZYj56q457PyhNkcLEYzjLL3axfw","589","2024-12-14T00:50:31.000Z","92754348","699F6EDE34E4230DBC53B1C7DAD9FFFB55A38198B2BBC1956701A0E4B421E5AF"
"r3rXicdJYKLxxt9mkzhWosLFqUdWwGxVpW","1250","2024-12-14T00:45:01.000Z","92754264","54630223A28CA75B21048A05BA3BF2480A3E9002998374646AFBBDF4073D4A87"
"rLmxSZq3ttFhWZKUkg5vQraYwqS7vE52wF","44450","2024-12-14T00:45:01.000Z","92754264","A5BD35C8BB4CB8FE93361E193104CDC23D016987B6AF37356ECD257A7AB5C9FE"
"rGnB6awEhcCLkSFxJu3fCFAMBpspVoDR5m","4000","2024-12-14T00:42:10.000Z","92754219","8D7ECC24B6F46D77956995BD2F3A9EA39B08E6557C09DACEFEDC430508FFEB04"
"rUg3PhHCW3SknEy4zC5vYvgJsH1AAUMUAQ","5890","2024-12-14T00:40:41.000Z","92754197","1C79EFC8F46CB57419AE39755F955B48BEADCE6320030BAD71A200B8C8AC56F3"
"r95YUHf4zegtvrgfUYF51csi4xkWzzwr8h","5000","2024-12-14T00:39:11.000Z","92754173","660F9830DAA8CDF54FFAFA963682CB40176301E9268A00FBA81FA7B9CC7FF873"
"rGnB6awEhcCLkSFxJu3fCFAMBpspVoDR5m","6000","2024-12-14T00:36:21.000Z","92754129","3AE5001FFEE412167374D32E4B1183486E91BA76D4464A585CDC292F643A83A0"
"rEXtVgh6dxMB4Ykeqj5PM9o4BjLUGtHRSu","1137","2024-12-14T00:35:11.000Z","92754111","7646FBAE0A0907EC874A5775F9E6A56788E7C324C0048FBF14BB6D4701156B97"
"rLGeBq7uJ5i4ppHWdFX3djVTVs1F6dhVTp","520","2024-12-14T00:32:31.000Z","92754070","469BE16A7F74EFA97A390AFE31DDECF86DA8027BC94C52AEBA7A27E252181413"
"r3rXicdJYKLxxt9mkzhWosLFqUdWwGxVpW","500","2024-12-14T00:30:41.000Z","92754042","D38ADD9EB07831852C53DDE82E93874CC7C013789F9D86AA9131FFAC4954EF69"
"r95YUHf4zegtvrgfUYF51csi4xkWzzwr8h","20000","2024-12-14T00:29:22.000Z","92754022","427D2604D1A66B4348003A825A78351DD06DB1A7DC436C65B0A03302C0467A22"
"rNzHew858H6bLn6bR4oXrVAhcYEB1fMKdX","4.2","2024-12-14T00:23:00.000Z","92753922","ADAD137972ACCF4EC9E6D79125C9B5312E5EFF866B6ABFFF4ABA9F84FC3C8934"
"rGnB6awEhcCLkSFxJu3fCFAMBpspVoDR5m","2253","2024-12-14T00:22:41.000Z","92753918","987B0F719B84E49CD6B096BA26CF7CEC737A8B069985D0B41F2D332FE38C0D80"
"rGnB6awEhcCLkSFxJu3fCFAMBpspVoDR5m","100000","2024-12-14T00:20:52.000Z","92753890","EA80654C4B6563E9E094164BBE95240ECA0DEC6707D3AA58706766FEB31FA467"
"r38nxksXVo3KavQqjbm9rdE8qHzBG7oF1h","10000","2024-12-14T00:20:10.000Z","92753878","F9D0ADF9A83911F426B2711023135E3FB2D932C816300172EBBC0DA6E931E0EC"
"rGDhNd8BdJa4fLda91vEsNdJS25AyPy7jp","5.89","2024-12-14T00:14:20.000Z","92753788","7247267961909DF5B186ACB7C7BEC63D72AA78E1581D7B7216026F6E80E2CDE6"
"rGv2SraWMkQ6HHK8MH2UmiVcpovvkHe7GX","11","2024-12-14T00:12:40.000Z","92753762","2197620A92172E49A23D4226F33D28E0A707A50A8E68732511CB227241358687"
"rXVyXXZR25qWQUo5367fGS33WCkjGQ3qd","15930","2024-12-14T00:11:52.000Z","92753751","283E983A3845586A5613CA313FEE0F163E519CAC13DF4C8C63ED6B5C2639E3B2"
"ryv3a5dat3HFDmJSjt64VwLb7XJrBS3LT","20000","2024-12-14T00:09:41.000Z","92753717","1E81040501D04BDBE8BEC362EEC441563CAFA669F0C4AAF642E873AC5B806180"
"rhcG4uzDCbTr72ugYwcbDhi794BrVNQ6WK","100","2024-12-14T00:09:01.000Z","92753706","C994F36865F829593E058953DCDD3AE71E2E120A2BA9AD699A47325727AEC3E1"
"r94PvpCapC7rdXsdsRTzHKtrR9yuJDL7Yb","65.8000764349","2024-12-14T00:07:31.000Z","92753683","D55FE3828067C3B35247240A43DAE712F7E922571375D81716FF2E679CB39004"
"rN8smSTy2tjoM2dHND1q5MfQFvjtieQLnD","333","2024-12-14T00:06:51.000Z","92753673","8E5922845669D85B6B79BA767D79113E938FDD64E4C71F15593819DFAA1258EE"
"rnAjSAsYLT3gT34EJfFwRjMGuUXwpULHuH","129.6270029867","2024-12-14T00:04:11.000Z","92753631","CB3C7306B423642968AE49D4EBF8FA9789FCF06E7A0D7EE707B8781805738C14"
"rUQWPffDeECZnTFnZCm4YHTK8DFR475VAH","10","2024-12-14T00:03:51.000Z","92753626","31A37DC6E66789811D630E3557E26AFC993224AF645F07B056E326051C0C74C4"
"r95YUHf4zegtvrgfUYF51csi4xkWzzwr8h","100000","2024-12-14T00:00:01.000Z","92753567","42F7F6143E34BF83EEC4140642C2CDB036F2609D675BFAC2941029EB8FB05206"
"rswGUhCLq1zpD3YLmdxhFw8nr6dLVHoqYe","7","2024-12-13T23:58:21.000Z","92753541","765EA3C79AF9CAEDB85E3EAF0C1BFCA0E985D00B3CD7D20D7EE4F5827E7D6FA9"
"rKkTbKH2XtKWrTXKq54PmKZk1kLpqhkdks","999","2024-12-13T23:56:42.000Z","92753516","938BD9DA760181BE0B0C918F5973DC91E0B0B0D4385053D0A8FE5E81CDE2458F"
"rUFUvbTnLSkN6CMbaF1Zm6GSbQiMZxJbZX","5","2024-12-13T23:56:20.000Z","92753509","1C2FA8A173F41A7EF55C7A9E5A7FC8A4808672F06D7A3E7F50C29343C4471BFE"
"rpCtXn2ptoET6xnZKJptghHGA3cofTQPTk","3000","2024-12-13T23:55:32.000Z","92753498","1CA8FBF55AE341B27D9F085A480821806C30B971E5E81DDACB9BFDC9A86750C1"
"rJPSUEG8EnnP9ZcZ7c68z91bGYny5zJdWd","69","2024-12-13T23:55:30.000Z","92753496","B489E180D77C0BF8FEB4D042E05DF440A9DEA597BAC6F789D179A7311605C592"
"r9VVgimH3EcAfrHsXwgucTKvCR6DtoFLSZ","69.69","2024-12-13T23:54:11.000Z","92753477","AF8016AD5D5E9BF2E668E69CBCB166309714639B35135DAC0C2134509F6A0CC8"
"rEWykzoXongrpMLP6jCPPon8SFGoKtKWBq","50","2024-12-13T23:53:10.000Z","92753461","B4C5BEB8904FECD7301F6E4154B8F6AC6D1DBA160CFDD67235F837F489738DE6"
"raaqCf9p8yWJPDFJYcnshy1TTGczCH177Y","100","2024-12-13T23:52:12.000Z","92753447","820AB79EAF87781D874FC83F78CA0B7B0F1B839D4CEC9008792DC1AC4764CACF"
"rnrowXayT4tvxZgeQsbX3YaAXH1o2xD5Zb","20","2024-12-13T23:50:40.000Z","92753422","94B4CC3F9EE11FC9155D56172C07FE634FC121C0CB949C1801D4739C30138FE3"
"rBJEWTgQCpk95fQfaMy9pmANK2JQ6Z4tpQ","10000","2024-12-13T23:50:21.000Z","92753418","C19F2B134B46ABEA913D522FD8440F82A8BD219100EAD19E1D58D51DAEC7C392"
"rLrrNLoRPoh2dvgShXieeZxZnxnsvoy8PJ","666","2024-12-13T23:50:11.000Z","92753415","66E2AE5AF97249F256F70857D78B8C1A83CE79270027BA82D0AA02E5231DAB3E"
"r34ZC2TiaeFaXmvX41PoikMF8MuiwDTvpZ","589.0985","2024-12-13T23:49:52.000Z","92753411","C4697681E7FF7B0B26C6750949A27BF530C45E7435F6B7751459EB131AD5CE31"
"rUWrSnGBXvXn3v41xNaAUnLaovXUwGmasv","3334","2024-12-13T23:48:51.000Z","92753395","BA2B69E57A3B71D755EC78C97D6A9DD8545ADC3CD3154DDA2B0E024D46B28873"
"rJhXhcgHvBcsdr2N7aBES9Fj9GkqWEakFm","921.8680055198","2024-12-13T23:48:21.000Z","92753387","DA1EADEC0BD6351062007D70CDAE39BDF26BAA53A4AE1E22D7B101B81B657370"
"rMPi9MQkXVRkcc6XYnZLLAYhXU6TC3AbH","13","2024-12-13T23:47:42.000Z","92753377","655DA13FFE2227B9956076C9AD8ECD805A6BCC4733E319715CA4380012EB5EEF"
"rpaCyDmE2xGCdacapKU18yQVDHJ2PG6iLU","888","2024-12-13T23:47:41.000Z","92753376","0A4632494D0EEAEC8BA81600B6438314676EC087EC6D9DF39A711AAB1AB748FB"
"rnmyNW49mSzh4xKCRNMtvQ2sb69HKnrghA","3.69","2024-12-13T23:47:20.000Z","92753370","D928B8CC00B4CDD9E579DBFDDA701353DFC97DEF009802B3CC3AD8E2D70572F7"
"r4AHN1sAxGsw6AyjhWBDadQL2EGBw3YwSx","1","2024-12-13T23:04:30.000Z","92752708","838280D31EB211D74E281DB9291E353818BF2EF076C0F9E3849CCF946DE8C339"
"rswGUhCLq1zpD3YLmdxhFw8nr6dLVHoqYe","75","2024-12-13T23:04:21.000Z","92752706","C09A498C055DF2184B8BDFC95D6DCA9A302C775E55D31B7ADBD291BE71840B05"
"rEjU4wNUpHCchqsjkzpqxnbV8ikgP4LFV1","3.3","2024-12-13T23:03:40.000Z","92752695","4169EC0343F053D181325E6914D8A4E804B680C20942189A31EF2C3B09278A49"
"rMY2ZZfe4odSkQieqDmVhPDAW6thLR2Vqa","111","2024-12-13T22:56:11.000Z","92752580","560B0AAE33FAFFFC7C2746036DD9C0DB443AF636B1244A774E52DC29096D0354"
"rDYREjK8NYFA4hznV2ZFskCddTYuhqCTV7","10000","2024-12-13T22:49:30.000Z","92752477","21D5FC8B2DC21132869E062D8EDFA46EFA2EC9C1BA072C006E825770AEF7FAA1"
"rMm5MvPoJhN43eFNCBrhesNhwbVXK3gx7k","89","2024-12-13T22:39:41.000Z","92752326","DB2ECC179CA3CA5DAFF85B5696366BEF8C5D20696A7BB0C938DEACF946DF13D2"
"r9LmaHMujdCHuoaoETM6nm5R2qPxs2fYcA","589","2024-12-13T22:18:32.000Z","92751999","70361CBDEC144BE40C89F4BB795FBACA0665DCE5C9CA73A8D5CD254DCF4622CE"
"rsVJxnRxuNhH2HvEGyhbSm6cCTJ4CUN75D","1","2024-12-13T22:00:11.000Z","92751716","E45ED74BFAB4889B11FD0DA713A5E61CD9FD014F915B59BBA39B0807816AAFD9"
"rkp3ooAC2nREw5n92RqCxuNK8QwY4MMSS","1","2024-12-13T21:59:31.000Z","92751705","AF1EA60F1F7960B681E5944C3FBD1395464DEA5D8E347BBC120923148FAF39F6"
"rLkjCPshSNngazt7vDk946dSiZAFtexjKs","9","2024-12-13T21:55:21.000Z","92751641","E40B7952EB13D6C85B091FCBE5579816295F24B6DC8C6EEA5A936AC23CACC43A"
"rDhvLo2YjCCh7JJUr9zsdhKAsUZer2KdFS","589","2024-12-13T21:42:41.000Z","92751446","235033B8068722E51F595C5B384885D95A7EA0A603CEE8AE02B1A8AD62F25261"
"rpwxcjczW15U9qmTxv17CVjN5ruNYCQJ6g","69","2024-12-13T20:38:40.000Z","92750460","2F24ADAF9F16BAD85A7D120C97B66D6907775B17CBA27D4FFDF3A6D4356EFD74"
"rUWrSnGBXvXn3v41xNaAUnLaovXUwGmasv","7777","2024-12-13T20:25:41.000Z","92750261","8CC1DC462B0CCF487B212D06B4F6DA866F14BA5C97D4FFDB67ADB29955A55B19"
"r1KkBBr4aeQ2wJJCAPo3iQyap2TxyYoiU","10","2024-12-13T20:23:30.000Z","92750227","BB5289CCA504578BBF6EAE790D25402A73FED7C4298B478A992FEE41DD868A2A"
"rUg3PhHCW3SknEy4zC5vYvgJsH1AAUMUAQ","5890","2024-12-13T20:22:10.000Z","92750206","1F2D860DB39485BC735501E04B5731CFFACA38B3192D93AEECDB1174FD624EE8"
"rFjF1RZyYXo6ndUP8LftSiV6btzE2L4co","2552.09779833","2024-12-13T20:17:51.000Z","92750140","F721628024B1044F54ADC7E990EFAA18FF817E09D30AC6CD255C8E60907A6C7D"
"rGnB6awEhcCLkSFxJu3fCFAMBpspVoDR5m","13000","2024-12-13T20:17:10.000Z","92750129","AF218E52B404E26EC31C2E36E034937A97C55D2C180063B5DBE8B2AF83975E65"
"rGshLtJsQXT63MXzDYhziWdUsdS5V28G1a","330","2024-12-13T20:16:51.000Z","92750125","8F5BB7F84CD374A27917AAA3602A0A49D4147A8512ECD9544D18D7ABF8BD9170"
"rGnB6awEhcCLkSFxJu3fCFAMBpspVoDR5m","1","2024-12-13T20:16:10.000Z","92750113","7A04969B8FC693C3972DC394133236243335408C359CB9FB890D3DC289BE0D8C"
"rJhXhcgHvBcsdr2N7aBES9Fj9GkqWEakFm","1","2024-12-13T20:02:00.000Z","92749895","590AFCDBFB28DEB23E2D14517ADBC6C0A0EE564EBD4F1FCD5227532ECBB9FC3E"
"rGshLtJsQXT63MXzDYhziWdUsdS5V28G1a","250","2024-12-13T18:51:01.000Z","92748798","987D769BBBCD18E323845298E98BE98D5A127FC4B5167C8FFC1AC4F63631FF16"
"rap7TanbV5UWNUZGANjEtMbfVxEy6SwgzJ","5","2024-12-13T18:38:50.000Z","92748609","FF5451F614019CDB8840D9FBA3B37599194264B46496320214B8662E1C39D7B1"
"rsFofCZZKUbh9AdtfeGCtgaMfJbmyAJmC7","1","2024-12-13T18:23:30.000Z","92748372","8AA1BD3E33C7C68036A60901667A53EE9ED7C0BD12A1DB29971F229D9E2A2C1A"
"raQBjq5Wa72FMorbaDPWbRNZD1YiX3jmh8","1","2024-12-13T18:22:31.000Z","92748357","99385B7591249C28913A9B19DE42B5DF8FBF0058C6639209988C18F7DFC77457"
"ra6FsAVvdRsmiwufoYK2j57CsJigkSvNSe","1.69","2024-12-13T18:20:50.000Z","92748331","3ED3115CCAE3BBDA4E2F38801B6D1B1FF24552FAB172BD57B85D66263EF1F2DF"
"rhPuvD65FU9rxgBjeFQE4WrqHnGo9ECPwx","18.0903430379","2024-12-13T17:56:20.000Z","92747954","01FB6E40B90CC6FA5BE9E7EB25F3CE92D8AAEB3461D7C29818249DFC5078E8BE"
"rKVVoAWU3kVZThTEL2HQ1JjjHKpbRcazkn","20000","2024-12-13T16:28:50.000Z","92746606","3B418B972282FC3872D395FA317BD9CF9F6323ACF973EEE745FFF78FEAF93D12"
"ravfV4LyA9FycyJcUuK9FtbxHCC3nL7xi1","1","2024-12-13T16:05:11.000Z","92746242","F96448E62AF250AD6A82BAFD13A2BA7302CA383B8BFD32525A751B1C558D9E23"
"rBJEWTgQCpk95fQfaMy9pmANK2JQ6Z4tpQ","1500","2024-12-13T16:04:51.000Z","92746237","33841EF49B8F5658E55D94B34112E8C7184BF36A4C4E5252B94438467B0CA7EC"
"rMm5MvPoJhN43eFNCBrhesNhwbVXK3gx7k","69","2024-12-13T16:03:42.000Z","92746220","8813AFB335A13401AC45895D9D406A751B1F39E91CA8C834575C773167E0D3CE"
